"noteWavNames";"notenames";"expected";"expected_notenames";"date";"rownum";"session"
-45;"C,";-14;"g";"2017-09-20";"1";1
-2;"g'";-14;"g";"2017-09-20";"2";1
-14;"g";-14;"g";"2017-09-20";"3";1
-38;"G,";-12;"a";"2017-09-20";"4";1
-38;"G,";-12;"a";"2017-09-20";"5";1
-12;"a";-10;"b";"2017-09-20";"6";1
-10;"b";-10;"b";"2017-09-20";"7";1
-10;"b";-9;"c'";"2017-09-20";"8";1
-38;"G,";-9;"c'";"2017-09-20";"9";1
-9;"c'";-9;"c'";"2017-09-20";"10";1
-9;"c'";-7;"d'";"2017-09-20";"11";1
-7;"d'";-7;"d'";"2017-09-20";"12";1
-7;"d'";-7;"d'";"2017-09-20";"13";1
-7;"d'";-5;"e'";"2017-09-20";"14";1
-5;"e'";-5;"e'";"2017-09-20";"15";1
-5;"e'";-5;"e'";"2017-09-20";"16";1
-3;"f#'";-3;"f#'";"2017-09-20";"17";1
-3;"f#'";-3;"f#'";"2017-09-20";"18";1
-3;"f#'";-3;"f#'";"2017-09-20";"19";1
-2;"g'";-2;"g'";"2017-09-20";"20";1
-2;"g'";-2;"g'";"2017-09-20";"21";1
-8;"c#'";-14;"g";"2017-09-20";"1";2
-7;"d'";-14;"g";"2017-09-20";"2";2
-7;"d'";-14;"g";"2017-09-20";"3";2
-7;"d'";-12;"a";"2017-09-20";"4";2
-38;"G,";-12;"a";"2017-09-20";"5";2
-38;"G,";-10;"b";"2017-09-20";"6";2
-13;"g#";-10;"b";"2017-09-20";"7";2
-11;"a#";-9;"c'";"2017-09-20";"8";2
-11;"a#";-9;"c'";"2017-09-20";"9";2
-10;"b";-9;"c'";"2017-09-20";"10";2
-9;"c'";-7;"d'";"2017-09-20";"11";2
-9;"c'";-7;"d'";"2017-09-20";"12";2
-7;"d'";-7;"d'";"2017-09-20";"13";2
-7;"d'";-5;"e'";"2017-09-20";"14";2
-7;"d'";-5;"e'";"2017-09-20";"15";2
-5;"e'";-5;"e'";"2017-09-20";"16";2
-5;"e'";-3;"f#'";"2017-09-20";"17";2
-38;"G,";-3;"f#'";"2017-09-20";"18";2
-3;"f#'";-3;"f#'";"2017-09-20";"19";2
-3;"f#'";-2;"g'";"2017-09-20";"20";2
-3;"f#'";-2;"g'";"2017-09-20";"21";2
-78;" ";-14;"g";"2017-09-20";"1";3
-46;"B,,";-14;"g";"2017-09-20";"2";3
-38;"G,";-14;"g";"2017-09-20";"3";3
-38;"G,";-12;"a";"2017-09-20";"4";3
-38;"G,";-12;"a";"2017-09-20";"5";3
-13;"g#";-10;"b";"2017-09-20";"6";3
-13;"g#";-10;"b";"2017-09-20";"7";3
-13;"g#";-9;"c'";"2017-09-20";"8";3
-10;"b";-9;"c'";"2017-09-20";"9";3
-10;"b";-9;"c'";"2017-09-20";"10";3
-9;"c'";-7;"d'";"2017-09-20";"11";3
-9;"c'";-7;"d'";"2017-09-20";"12";3
-9;"c'";-7;"d'";"2017-09-20";"13";3
-7;"d'";-5;"e'";"2017-09-20";"14";3
-7;"d'";-5;"e'";"2017-09-20";"15";3
-7;"d'";-5;"e'";"2017-09-20";"16";3
-6;"d#'";-3;"f#'";"2017-09-20";"17";3
-5;"e'";-3;"f#'";"2017-09-20";"18";3
-3;"f#'";-3;"f#'";"2017-09-20";"19";3
-3;"f#'";-2;"g'";"2017-09-20";"20";3
-3;"f#'";-2;"g'";"2017-09-20";"21";3
-14;"g";-14;"g";"2017-09-20";"1";4
-14;"g";-14;"g";"2017-09-20";"2";4
-13;"g#";-14;"g";"2017-09-20";"3";4
-13;"g#";-12;"a";"2017-09-20";"4";4
-13;"g#";-12;"a";"2017-09-20";"5";4
-11;"a#";-10;"b";"2017-09-20";"6";4
-11;"a#";-10;"b";"2017-09-20";"7";4
-10;"b";-9;"c'";"2017-09-20";"8";4
-10;"b";-9;"c'";"2017-09-20";"9";4
-8;"c#'";-9;"c'";"2017-09-20";"10";4
-7;"d'";-7;"d'";"2017-09-20";"11";4
-7;"d'";-7;"d'";"2017-09-20";"12";4
-7;"d'";-7;"d'";"2017-09-20";"13";4
-6;"d#'";-5;"e'";"2017-09-20";"14";4
-38;"G,";-5;"e'";"2017-09-20";"15";4
-3;"f#'";-5;"e'";"2017-09-20";"16";4
-3;"f#'";-3;"f#'";"2017-09-20";"17";4
-38;"G,";-3;"f#'";"2017-09-20";"18";4
-2;"g'";-3;"f#'";"2017-09-20";"19";4
-2;"g'";-2;"g'";"2017-09-20";"20";4
-38;"G,";-2;"g'";"2017-09-20";"21";4
-43;"D,";-14;"g";"2017-09-20";"1";5
-38;"G,";-14;"g";"2017-09-20";"2";5
-14;"g";-14;"g";"2017-09-20";"3";5
-38;"G,";-12;"a";"2017-09-20";"4";5
-13;"g#";-12;"a";"2017-09-20";"5";5
-13;"g#";-10;"b";"2017-09-20";"6";5
-11;"a#";-10;"b";"2017-09-20";"7";5
-11;"a#";-9;"c'";"2017-09-20";"8";5
-11;"a#";-9;"c'";"2017-09-20";"9";5
-10;"b";-9;"c'";"2017-09-20";"10";5
-10;"b";-7;"d'";"2017-09-20";"11";5
-7;"d'";-7;"d'";"2017-09-20";"12";5
-7;"d'";-7;"d'";"2017-09-20";"13";5
-7;"d'";-5;"e'";"2017-09-20";"14";5
-6;"d#'";-5;"e'";"2017-09-20";"15";5
-6;"d#'";-5;"e'";"2017-09-20";"16";5
-38;"G,";-3;"f#'";"2017-09-20";"17";5
-4;"f'";-3;"f#'";"2017-09-20";"18";5
-4;"f'";-3;"f#'";"2017-09-20";"19";5
-38;"G,";-2;"g'";"2017-09-20";"20";5
-2;"g'";-2;"g'";"2017-09-20";"21";5
-81;" ";-14;"g";"2017-09-21";"1";6
-38;"G,";-14;"g";"2017-09-21";"2";6
-38;"G,";-14;"g";"2017-09-21";"3";6
-37;"G#,";-12;"a";"2017-09-21";"4";6
-12;"a";-12;"a";"2017-09-21";"5";6
-12;"a";-10;"b";"2017-09-21";"6";6
-10;"b";-10;"b";"2017-09-21";"7";6
-10;"b";-9;"c'";"2017-09-21";"8";6
-10;"b";-9;"c'";"2017-09-21";"9";6
-9;"c'";-9;"c'";"2017-09-21";"10";6
-7;"d'";-7;"d'";"2017-09-21";"11";6
-7;"d'";-7;"d'";"2017-09-21";"12";6
-7;"d'";-7;"d'";"2017-09-21";"13";6
-5;"e'";-5;"e'";"2017-09-21";"14";6
-5;"e'";-5;"e'";"2017-09-21";"15";6
-3;"f#'";-5;"e'";"2017-09-21";"16";6
-3;"f#'";-3;"f#'";"2017-09-21";"17";6
-3;"f#'";-3;"f#'";"2017-09-21";"18";6
-2;"g'";-3;"f#'";"2017-09-21";"19";6
-2;"g'";-2;"g'";"2017-09-21";"20";6
-2;"g'";-2;"g'";"2017-09-21";"21";6
-80;" ";-14;"g";"2017-09-21";"1";7
-38;"G,";-14;"g";"2017-09-21";"2";7
-14;"g";-14;"g";"2017-09-21";"3";7
-38;"G,";-12;"a";"2017-09-21";"4";7
-13;"g#";-12;"a";"2017-09-21";"5";7
-13;"g#";-10;"b";"2017-09-21";"6";7
-37;"G#,";-10;"b";"2017-09-21";"7";7
-10;"b";-9;"c'";"2017-09-21";"8";7
-38;"G,";-9;"c'";"2017-09-21";"9";7
-9;"c'";-9;"c'";"2017-09-21";"10";7
-7;"d'";-7;"d'";"2017-09-21";"11";7
-7;"d'";-7;"d'";"2017-09-21";"12";7
-7;"d'";-7;"d'";"2017-09-21";"13";7
-5;"e'";-5;"e'";"2017-09-21";"14";7
-6;"d#'";-5;"e'";"2017-09-21";"15";7
-3;"f#'";-5;"e'";"2017-09-21";"16";7
-3;"f#'";-3;"f#'";"2017-09-21";"17";7
-3;"f#'";-3;"f#'";"2017-09-21";"18";7
-2;"g'";-3;"f#'";"2017-09-21";"19";7
-2;"g'";-2;"g'";"2017-09-21";"20";7
-2;"g'";-2;"g'";"2017-09-21";"21";7
-78;" ";-14;"g";"2017-09-21";"1";8
-38;"G,";-14;"g";"2017-09-21";"2";8
-38;"G,";-14;"g";"2017-09-21";"3";8
-14;"g";-12;"a";"2017-09-21";"4";8
-13;"g#";-12;"a";"2017-09-21";"5";8
-13;"g#";-10;"b";"2017-09-21";"6";8
-13;"g#";-10;"b";"2017-09-21";"7";8
0;"a'";-9;"c'";"2017-09-21";"8";8
-10;"b";-9;"c'";"2017-09-21";"9";8
-10;"b";-9;"c'";"2017-09-21";"10";8
-9;"c'";-7;"d'";"2017-09-21";"11";8
-9;"c'";-7;"d'";"2017-09-21";"12";8
-7;"d'";-7;"d'";"2017-09-21";"13";8
-7;"d'";-5;"e'";"2017-09-21";"14";8
-7;"d'";-5;"e'";"2017-09-21";"15";8
-5;"e'";-5;"e'";"2017-09-21";"16";8
-5;"e'";-3;"f#'";"2017-09-21";"17";8
-5;"e'";-3;"f#'";"2017-09-21";"18";8
-3;"f#'";-3;"f#'";"2017-09-21";"19";8
-3;"f#'";-2;"g'";"2017-09-21";"20";8
-38;"G,";-2;"g'";"2017-09-21";"21";8
-80;" ";-14;"g";"2017-09-21";"1";9
-38;"G,";-14;"g";"2017-09-21";"2";9
-38;"G,";-14;"g";"2017-09-21";"3";9
-38;"G,";-12;"a";"2017-09-21";"4";9
-38;"G,";-12;"a";"2017-09-21";"5";9
-13;"g#";-10;"b";"2017-09-21";"6";9
-13;"g#";-10;"b";"2017-09-21";"7";9
-11;"a#";-9;"c'";"2017-09-21";"8";9
1;"a#'";-9;"c'";"2017-09-21";"9";9
-9;"c'";-9;"c'";"2017-09-21";"10";9
-9;"c'";-7;"d'";"2017-09-21";"11";9
-7;"d'";-7;"d'";"2017-09-21";"12";9
-7;"d'";-7;"d'";"2017-09-21";"13";9
-7;"d'";-5;"e'";"2017-09-21";"14";9
-5;"e'";-5;"e'";"2017-09-21";"15";9
-5;"e'";-5;"e'";"2017-09-21";"16";9
-3;"f#'";-3;"f#'";"2017-09-21";"17";9
-3;"f#'";-3;"f#'";"2017-09-21";"18";9
-2;"g'";-3;"f#'";"2017-09-21";"19";9
-2;"g'";-2;"g'";"2017-09-21";"20";9
-2;"g'";-2;"g'";"2017-09-21";"21";9
-14;"g";-14;"g";"2017-09-21";"1";10
-14;"g";-14;"g";"2017-09-21";"2";10
-13;"g#";-14;"g";"2017-09-21";"3";10
-13;"g#";-12;"a";"2017-09-21";"4";10
-13;"g#";-12;"a";"2017-09-21";"5";10
-11;"a#";-10;"b";"2017-09-21";"6";10
-11;"a#";-10;"b";"2017-09-21";"7";10
-10;"b";-9;"c'";"2017-09-21";"8";10
-9;"c'";-9;"c'";"2017-09-21";"9";10
-9;"c'";-9;"c'";"2017-09-21";"10";10
-7;"d'";-7;"d'";"2017-09-21";"11";10
-7;"d'";-7;"d'";"2017-09-21";"12";10
-7;"d'";-7;"d'";"2017-09-21";"13";10
-5;"e'";-5;"e'";"2017-09-21";"14";10
-5;"e'";-5;"e'";"2017-09-21";"15";10
-3;"f#'";-5;"e'";"2017-09-21";"16";10
-3;"f#'";-3;"f#'";"2017-09-21";"17";10
-2;"g'";-3;"f#'";"2017-09-21";"18";10
-2;"g'";-3;"f#'";"2017-09-21";"19";10
-2;"g'";-2;"g'";"2017-09-21";"20";10
-2;"g'";-2;"g'";"2017-09-21";"21";10
-13;"g#";-14;"g";"2017-09-21";"1";11
-14;"g";-14;"g";"2017-09-21";"2";11
-14;"g";-14;"g";"2017-09-21";"3";11
-37;"G#,";-12;"a";"2017-09-21";"4";11
-13;"g#";-12;"a";"2017-09-21";"5";11
-13;"g#";-10;"b";"2017-09-21";"6";11
-11;"a#";-10;"b";"2017-09-21";"7";11
-10;"b";-9;"c'";"2017-09-21";"8";11
-9;"c'";-9;"c'";"2017-09-21";"9";11
-9;"c'";-9;"c'";"2017-09-21";"10";11
-7;"d'";-7;"d'";"2017-09-21";"11";11
-7;"d'";-7;"d'";"2017-09-21";"12";11
-7;"d'";-7;"d'";"2017-09-21";"13";11
-5;"e'";-5;"e'";"2017-09-21";"14";11
-5;"e'";-5;"e'";"2017-09-21";"15";11
-3;"f#'";-5;"e'";"2017-09-21";"16";11
-3;"f#'";-3;"f#'";"2017-09-21";"17";11
-2;"g'";-3;"f#'";"2017-09-21";"18";11
-2;"g'";-3;"f#'";"2017-09-21";"19";11
-2;"g'";-2;"g'";"2017-09-21";"20";11
-2;"g'";-2;"g'";"2017-09-21";"21";11
-14;"g";-14;"g";"2017-09-21";"1";12
-14;"g";-14;"g";"2017-09-21";"2";12
-13;"g#";-14;"g";"2017-09-21";"3";12
-12;"a";-12;"a";"2017-09-21";"4";12
-10;"b";-12;"a";"2017-09-21";"5";12
-10;"b";-10;"b";"2017-09-21";"6";12
-9;"c'";-10;"b";"2017-09-21";"7";12
-10;"b";-9;"c'";"2017-09-21";"8";12
-9;"c'";-9;"c'";"2017-09-21";"9";12
-78;" ";-9;"c'";"2017-09-21";"10";12
-80;" ";-7;"d'";"2017-09-21";"11";12
-5;"e'";-7;"d'";"2017-09-21";"12";12
-5;"e'";-7;"d'";"2017-09-21";"13";12
-3;"f#'";-5;"e'";"2017-09-21";"14";12
-3;"f#'";-5;"e'";"2017-09-21";"15";12
-2;"g'";-5;"e'";"2017-09-21";"16";12
-2;"g'";-3;"f#'";"2017-09-21";"17";12
-2;"g'";-3;"f#'";"2017-09-21";"18";12
-2;"g'";-3;"f#'";"2017-09-21";"19";12
-2;"g'";-2;"g'";"2017-09-21";"20";12
-2;"g'";-2;"g'";"2017-09-21";"21";12
-39;"F#,";-14;"g";"2017-09-22";"1";13
0;"a'";-14;"g";"2017-09-22";"2";13
0;"a'";-14;"g";"2017-09-22";"3";13
0;"a'";-12;"a";"2017-09-22";"4";13
0;"a'";-12;"a";"2017-09-22";"5";13
0;"a'";-10;"b";"2017-09-22";"6";13
-9;"c'";-10;"b";"2017-09-22";"7";13
-9;"c'";-9;"c'";"2017-09-22";"8";13
-9;"c'";-9;"c'";"2017-09-22";"9";13
-7;"d'";-9;"c'";"2017-09-22";"10";13
-7;"d'";-7;"d'";"2017-09-22";"11";13
-7;"d'";-7;"d'";"2017-09-22";"12";13
-5;"e'";-7;"d'";"2017-09-22";"13";13
-5;"e'";-5;"e'";"2017-09-22";"14";13
-5;"e'";-5;"e'";"2017-09-22";"15";13
-3;"f#'";-5;"e'";"2017-09-22";"16";13
-3;"f#'";-3;"f#'";"2017-09-22";"17";13
-3;"f#'";-3;"f#'";"2017-09-22";"18";13
-2;"g'";-3;"f#'";"2017-09-22";"19";13
-2;"g'";-2;"g'";"2017-09-22";"20";13
-2;"g'";-2;"g'";"2017-09-22";"21";13
-39;"F#,";-14;"g";"2017-09-22";"1";14
-38;"G,";-14;"g";"2017-09-22";"2";14
-13;"g#";-14;"g";"2017-09-22";"3";14
-13;"g#";-12;"a";"2017-09-22";"4";14
-13;"g#";-12;"a";"2017-09-22";"5";14
-11;"a#";-10;"b";"2017-09-22";"6";14
-10;"b";-10;"b";"2017-09-22";"7";14
2;"b'";-9;"c'";"2017-09-22";"8";14
-9;"c'";-9;"c'";"2017-09-22";"9";14
-9;"c'";-9;"c'";"2017-09-22";"10";14
-9;"c'";-7;"d'";"2017-09-22";"11";14
-7;"d'";-7;"d'";"2017-09-22";"12";14
-7;"d'";-7;"d'";"2017-09-22";"13";14
-7;"d'";-5;"e'";"2017-09-22";"14";14
-5;"e'";-5;"e'";"2017-09-22";"15";14
-5;"e'";-5;"e'";"2017-09-22";"16";14
-43;"D,";-3;"f#'";"2017-09-22";"17";14
-3;"f#'";-3;"f#'";"2017-09-22";"18";14
-2;"g'";-3;"f#'";"2017-09-22";"19";14
-38;"G,";-2;"g'";"2017-09-22";"20";14
-7;"d'";-2;"g'";"2017-09-22";"21";14
-43;"D,";-14;"g";"2017-09-22";"1";15
-37;"G#,";-14;"g";"2017-09-22";"2";15
-13;"g#";-14;"g";"2017-09-22";"3";15
-12;"a";-12;"a";"2017-09-22";"4";15
-13;"g#";-12;"a";"2017-09-22";"5";15
-11;"a#";-10;"b";"2017-09-22";"6";15
-11;"a#";-10;"b";"2017-09-22";"7";15
-9;"c'";-9;"c'";"2017-09-22";"8";15
-9;"c'";-9;"c'";"2017-09-22";"9";15
-9;"c'";-9;"c'";"2017-09-22";"10";15
-7;"d'";-7;"d'";"2017-09-22";"11";15
