"noteWavNames";"notenames";"expected";"expected_notenames";"date";"rownum";"session"
-7;"d'";-7;"d'";"2017-09-22";"12";15
-7;"d'";-7;"d'";"2017-09-22";"13";15
0;"a'";-5;"e'";"2017-09-22";"14";15
-44;"C#,";-5;"e'";"2017-09-22";"15";15
-3;"f#'";-5;"e'";"2017-09-22";"16";15
-3;"f#'";-3;"f#'";"2017-09-22";"17";15
-21;"c";-3;"f#'";"2017-09-22";"18";15
-2;"g'";-3;"f#'";"2017-09-22";"19";15
-3;"f#'";-2;"g'";"2017-09-22";"20";15
-2;"g'";-2;"g'";"2017-09-22";"21";15
-78;" ";-14;"g";"2017-09-23";"1";16
-43;"D,";-14;"g";"2017-09-23";"2";16
-2;"g'";-14;"g";"2017-09-23";"3";16
-2;"g'";-12;"a";"2017-09-23";"4";16
-12;"a";-12;"a";"2017-09-23";"5";16
-12;"a";-10;"b";"2017-09-23";"6";16
-10;"b";-10;"b";"2017-09-23";"7";16
-11;"a#";-9;"c'";"2017-09-23";"8";16
-11;"a#";-9;"c'";"2017-09-23";"9";16
-9;"c'";-9;"c'";"2017-09-23";"10";16
-9;"c'";-7;"d'";"2017-09-23";"11";16
-7;"d'";-7;"d'";"2017-09-23";"12";16
-7;"d'";-7;"d'";"2017-09-23";"13";16
-5;"e'";-5;"e'";"2017-09-23";"14";16
-5;"e'";-5;"e'";"2017-09-23";"15";16
-3;"f#'";-5;"e'";"2017-09-23";"16";16
-3;"f#'";-3;"f#'";"2017-09-23";"17";16
-3;"f#'";-3;"f#'";"2017-09-23";"18";16
-2;"g'";-3;"f#'";"2017-09-23";"19";16
-2;"g'";-2;"g'";"2017-09-23";"20";16
-2;"g'";-2;"g'";"2017-09-23";"21";16
-80;" ";-14;"g";"2017-09-23";"1";17
-8;"c#'";-14;"g";"2017-09-23";"2";17
-14;"g";-14;"g";"2017-09-23";"3";17
-14;"g";-12;"a";"2017-09-23";"4";17
-13;"g#";-12;"a";"2017-09-23";"5";17
-2;"g'";-10;"b";"2017-09-23";"6";17
-2;"g'";-10;"b";"2017-09-23";"7";17
-10;"b";-9;"c'";"2017-09-23";"8";17
-10;"b";-9;"c'";"2017-09-23";"9";17
-8;"c#'";-9;"c'";"2017-09-23";"10";17
-9;"c'";-7;"d'";"2017-09-23";"11";17
-9;"c'";-7;"d'";"2017-09-23";"12";17
-7;"d'";-7;"d'";"2017-09-23";"13";17
-7;"d'";-5;"e'";"2017-09-23";"14";17
-7;"d'";-5;"e'";"2017-09-23";"15";17
-6;"d#'";-5;"e'";"2017-09-23";"16";17
-6;"d#'";-3;"f#'";"2017-09-23";"17";17
-6;"d#'";-3;"f#'";"2017-09-23";"18";17
-3;"f#'";-3;"f#'";"2017-09-23";"19";17
-3;"f#'";-2;"g'";"2017-09-23";"20";17
-43;"D,";-2;"g'";"2017-09-23";"21";17
-82;" ";-14;"g";"2017-09-23";"1";18
-43;"D,";-14;"g";"2017-09-23";"2";18
-14;"g";-14;"g";"2017-09-23";"3";18
-42;"D#,";-12;"a";"2017-09-23";"4";18
-1;"g#'";-12;"a";"2017-09-23";"5";18
-43;"D,";-10;"b";"2017-09-23";"6";18
-1;"g#'";-10;"b";"2017-09-23";"7";18
-10;"b";-9;"c'";"2017-09-23";"8";18
-10;"b";-9;"c'";"2017-09-23";"9";18
-9;"c'";-9;"c'";"2017-09-23";"10";18
-9;"c'";-7;"d'";"2017-09-23";"11";18
-7;"d'";-7;"d'";"2017-09-23";"12";18
-7;"d'";-7;"d'";"2017-09-23";"13";18
-7;"d'";-5;"e'";"2017-09-23";"14";18
-5;"e'";-5;"e'";"2017-09-23";"15";18
-5;"e'";-5;"e'";"2017-09-23";"16";18
-3;"f#'";-3;"f#'";"2017-09-23";"17";18
-3;"f#'";-3;"f#'";"2017-09-23";"18";18
-2;"g'";-3;"f#'";"2017-09-23";"19";18
-2;"g'";-2;"g'";"2017-09-23";"20";18
-2;"g'";-2;"g'";"2017-09-23";"21";18
-41;"E,";-14;"g";"2017-09-23";"1";19
-41;"E,";-14;"g";"2017-09-23";"2";19
-26;"G";-14;"g";"2017-09-23";"3";19
-26;"G";-12;"a";"2017-09-23";"4";19
-26;"G";-12;"a";"2017-09-23";"5";19
-26;"G";-10;"b";"2017-09-23";"6";19
-41;"E,";-10;"b";"2017-09-23";"7";19
-9;"c'";-9;"c'";"2017-09-23";"8";19
-26;"G";-9;"c'";"2017-09-23";"9";19
-7;"d'";-9;"c'";"2017-09-23";"10";19
-7;"d'";-7;"d'";"2017-09-23";"11";19
-41;"E,";-7;"d'";"2017-09-23";"12";19
-5;"e'";-7;"d'";"2017-09-23";"13";19
-41;"E,";-5;"e'";"2017-09-23";"14";19
-3;"f#'";-5;"e'";"2017-09-23";"15";19
-26;"G";-5;"e'";"2017-09-23";"16";19
-26;"G";-3;"f#'";"2017-09-23";"17";19
-41;"E,";-3;"f#'";"2017-09-23";"18";19
-41;"E,";-3;"f#'";"2017-09-23";"19";19
-42;"D#,";-2;"g'";"2017-09-23";"20";19
-26;"G";-2;"g'";"2017-09-23";"21";19
-26;"G";-14;"g";"2017-09-23";"1";20
-41;"E,";-14;"g";"2017-09-23";"2";20
-41;"E,";-14;"g";"2017-09-23";"3";20
-1;"g#'";-12;"a";"2017-09-23";"4";20
-41;"E,";-12;"a";"2017-09-23";"5";20
-26;"G";-10;"b";"2017-09-23";"6";20
-11;"a#";-10;"b";"2017-09-23";"7";20
-26;"G";-9;"c'";"2017-09-23";"8";20
-9;"c'";-9;"c'";"2017-09-23";"9";20
-9;"c'";-9;"c'";"2017-09-23";"10";20
-7;"d'";-7;"d'";"2017-09-23";"11";20
-7;"d'";-7;"d'";"2017-09-23";"12";20
-77;" ";-7;"d'";"2017-09-23";"13";20
-5;"e'";-5;"e'";"2017-09-23";"14";20
-5;"e'";-5;"e'";"2017-09-23";"15";20
-3;"f#'";-5;"e'";"2017-09-23";"16";20
-3;"f#'";-3;"f#'";"2017-09-23";"17";20
-41;"E,";-3;"f#'";"2017-09-23";"18";20
-41;"E,";-3;"f#'";"2017-09-23";"19";20
-26;"G";-2;"g'";"2017-09-23";"20";20
-26;"G";-2;"g'";"2017-09-23";"21";20
-38;"G,";-14;"g";"2017-09-24";"1";21
-14;"g";-14;"g";"2017-09-24";"2";21
-14;"g";-14;"g";"2017-09-24";"3";21
-12;"a";-12;"a";"2017-09-24";"4";21
-12;"a";-12;"a";"2017-09-24";"5";21
-37;"G#,";-10;"b";"2017-09-24";"6";21
-10;"b";-10;"b";"2017-09-24";"7";21
-10;"b";-9;"c'";"2017-09-24";"8";21
-9;"c'";-9;"c'";"2017-09-24";"9";21
-9;"c'";-9;"c'";"2017-09-24";"10";21
-7;"d'";-7;"d'";"2017-09-24";"11";21
-7;"d'";-7;"d'";"2017-09-24";"12";21
-5;"e'";-7;"d'";"2017-09-24";"13";21
-5;"e'";-5;"e'";"2017-09-24";"14";21
-5;"e'";-5;"e'";"2017-09-24";"15";21
-3;"f#'";-5;"e'";"2017-09-24";"16";21
-3;"f#'";-3;"f#'";"2017-09-24";"17";21
-2;"g'";-3;"f#'";"2017-09-24";"18";21
-2;"g'";-3;"f#'";"2017-09-24";"19";21
-2;"g'";-2;"g'";"2017-09-24";"20";21
-2;"g'";-2;"g'";"2017-09-24";"21";21
-37;"G#,";-14;"g";"2017-09-24";"1";22
-38;"G,";-14;"g";"2017-09-24";"2";22
-16;"f";-14;"g";"2017-09-24";"3";22
-14;"g";-12;"a";"2017-09-24";"4";22
-12;"a";-12;"a";"2017-09-24";"5";22
-12;"a";-10;"b";"2017-09-24";"6";22
-10;"b";-10;"b";"2017-09-24";"7";22
-10;"b";-9;"c'";"2017-09-24";"8";22
-10;"b";-9;"c'";"2017-09-24";"9";22
-9;"c'";-9;"c'";"2017-09-24";"10";22
-9;"c'";-7;"d'";"2017-09-24";"11";22
-7;"d'";-7;"d'";"2017-09-24";"12";22
-7;"d'";-7;"d'";"2017-09-24";"13";22
-7;"d'";-5;"e'";"2017-09-24";"14";22
-5;"e'";-5;"e'";"2017-09-24";"15";22
-5;"e'";-5;"e'";"2017-09-24";"16";22
-3;"f#'";-3;"f#'";"2017-09-24";"17";22
-3;"f#'";-3;"f#'";"2017-09-24";"18";22
-2;"g'";-3;"f#'";"2017-09-24";"19";22
-2;"g'";-2;"g'";"2017-09-24";"20";22
-37;"G#,";-2;"g'";"2017-09-24";"21";22
-14;"g";-14;"g";"2017-09-24";"1";23
-14;"g";-14;"g";"2017-09-24";"2";23
-14;"g";-14;"g";"2017-09-24";"3";23
0;"a'";-12;"a";"2017-09-24";"4";23
0;"a'";-12;"a";"2017-09-24";"5";23
-10;"b";-10;"b";"2017-09-24";"6";23
-10;"b";-10;"b";"2017-09-24";"7";23
-9;"c'";-9;"c'";"2017-09-24";"8";23
-9;"c'";-9;"c'";"2017-09-24";"9";23
-9;"c'";-9;"c'";"2017-09-24";"10";23
-7;"d'";-7;"d'";"2017-09-24";"11";23
-7;"d'";-7;"d'";"2017-09-24";"12";23
-5;"e'";-7;"d'";"2017-09-24";"13";23
-5;"e'";-5;"e'";"2017-09-24";"14";23
-5;"e'";-5;"e'";"2017-09-24";"15";23
-3;"f#'";-5;"e'";"2017-09-24";"16";23
-3;"f#'";-3;"f#'";"2017-09-24";"17";23
-2;"g'";-3;"f#'";"2017-09-24";"18";23
-2;"g'";-3;"f#'";"2017-09-24";"19";23
-2;"g'";-2;"g'";"2017-09-24";"20";23
-2;"g'";-2;"g'";"2017-09-24";"21";23
-38;"G,";-14;"g";"2017-09-24";"1";24
-7;"d'";-14;"g";"2017-09-24";"2";24
-7;"d'";-14;"g";"2017-09-24";"3";24
-13;"g#";-12;"a";"2017-09-24";"4";24
-12;"a";-12;"a";"2017-09-24";"5";24
-12;"a";-10;"b";"2017-09-24";"6";24
-10;"b";-10;"b";"2017-09-24";"7";24
-10;"b";-9;"c'";"2017-09-24";"8";24
-9;"c'";-9;"c'";"2017-09-24";"9";24
-9;"c'";-9;"c'";"2017-09-24";"10";24
-9;"c'";-7;"d'";"2017-09-24";"11";24
-7;"d'";-7;"d'";"2017-09-24";"12";24
-7;"d'";-7;"d'";"2017-09-24";"13";24
-5;"e'";-5;"e'";"2017-09-24";"14";24
-5;"e'";-5;"e'";"2017-09-24";"15";24
-3;"f#'";-5;"e'";"2017-09-24";"16";24
-3;"f#'";-3;"f#'";"2017-09-24";"17";24
-3;"f#'";-3;"f#'";"2017-09-24";"18";24
-2;"g'";-3;"f#'";"2017-09-24";"19";24
-2;"g'";-2;"g'";"2017-09-24";"20";24
-2;"g'";-2;"g'";"2017-09-24";"21";24
-38;"G,";-14;"g";"2017-09-24";"1";25
-14;"g";-14;"g";"2017-09-24";"2";25
-14;"g";-14;"g";"2017-09-24";"3";25
0;"a'";-12;"a";"2017-09-24";"4";25
-12;"a";-12;"a";"2017-09-24";"5";25
0;"a'";-10;"b";"2017-09-24";"6";25
-30;"D#";-10;"b";"2017-09-24";"7";25
-10;"b";-9;"c'";"2017-09-24";"8";25
-9;"c'";-9;"c'";"2017-09-24";"9";25
-9;"c'";-9;"c'";"2017-09-24";"10";25
-9;"c'";-7;"d'";"2017-09-24";"11";25
-7;"d'";-7;"d'";"2017-09-24";"12";25
-7;"d'";-7;"d'";"2017-09-24";"13";25
-5;"e'";-5;"e'";"2017-09-24";"14";25
-5;"e'";-5;"e'";"2017-09-24";"15";25
-5;"e'";-5;"e'";"2017-09-24";"16";25
-3;"f#'";-3;"f#'";"2017-09-24";"17";25
-3;"f#'";-3;"f#'";"2017-09-24";"18";25
-3;"f#'";-3;"f#'";"2017-09-24";"19";25
-2;"g'";-2;"g'";"2017-09-24";"20";25
-2;"g'";-2;"g'";"2017-09-24";"21";25
-38;"G,";-14;"g";"2017-09-24";"1";26
-14;"g";-14;"g";"2017-09-24";"2";26
-14;"g";-14;"g";"2017-09-24";"3";26
0;"a'";-12;"a";"2017-09-24";"4";26
0;"a'";-12;"a";"2017-09-24";"5";26
-12;"a";-10;"b";"2017-09-24";"6";26
-10;"b";-10;"b";"2017-09-24";"7";26
-10;"b";-9;"c'";"2017-09-24";"8";26
-9;"c'";-9;"c'";"2017-09-24";"9";26
-9;"c'";-9;"c'";"2017-09-24";"10";26
-7;"d'";-7;"d'";"2017-09-24";"11";26
-7;"d'";-7;"d'";"2017-09-24";"12";26
-7;"d'";-7;"d'";"2017-09-24";"13";26
-5;"e'";-5;"e'";"2017-09-24";"14";26
-5;"e'";-5;"e'";"2017-09-24";"15";26
-3;"f#'";-5;"e'";"2017-09-24";"16";26
-3;"f#'";-3;"f#'";"2017-09-24";"17";26
-3;"f#'";-3;"f#'";"2017-09-24";"18";26
-2;"g'";-3;"f#'";"2017-09-24";"19";26
-2;"g'";-2;"g'";"2017-09-24";"20";26
-2;"g'";-2;"g'";"2017-09-24";"21";26
-14;"g";-14;"g";"2017-09-24";"1";27
-14;"g";-14;"g";"2017-09-24";"2";27
-38;"G,";-14;"g";"2017-09-24";"3";27
-13;"g#";-12;"a";"2017-09-24";"4";27
-13;"g#";-12;"a";"2017-09-24";"5";27
-10;"b";-10;"b";"2017-09-24";"6";27
-10;"b";-10;"b";"2017-09-24";"7";27
-38;"G,";-9;"c'";"2017-09-24";"8";27
-10;"b";-9;"c'";"2017-09-24";"9";27
-10;"b";-9;"c'";"2017-09-24";"10";27
-7;"d'";-7;"d'";"2017-09-24";"11";27
-7;"d'";-7;"d'";"2017-09-24";"12";27
-7;"d'";-7;"d'";"2017-09-24";"13";27
-5;"e'";-5;"e'";"2017-09-24";"14";27
-5;"e'";-5;"e'";"2017-09-24";"15";27
-3;"f#'";-5;"e'";"2017-09-24";"16";27
-3;"f#'";-3;"f#'";"2017-09-24";"17";27
-3;"f#'";-3;"f#'";"2017-09-24";"18";27
-2;"g'";-3;"f#'";"2017-09-24";"19";27
-2;"g'";-2;"g'";"2017-09-24";"20";27
-2;"g'";-2;"g'";"2017-09-24";"21";27
-79;" ";-14;"g";"2017-09-24";"1";28
-9;"c'";-14;"g";"2017-09-24";"2";28
-14;"g";-14;"g";"2017-09-24";"3";28
-14;"g";-12;"a";"2017-09-24";"4";28
-13;"g#";-12;"a";"2017-09-24";"5";28
-1;"g#'";-10;"b";"2017-09-24";"6";28
-1;"g#'";-10;"b";"2017-09-24";"7";28
-10;"b";-9;"c'";"2017-09-24";"8";28
-10;"b";-9;"c'";"2017-09-24";"9";28
-20;"c#";-9;"c'";"2017-09-24";"10";28
-10;"b";-7;"d'";"2017-09-24";"11";28
-7;"d'";-7;"d'";"2017-09-24";"12";28
-7;"d'";-7;"d'";"2017-09-24";"13";28
-7;"d'";-5;"e'";"2017-09-24";"14";28
0;"a'";-5;"e'";"2017-09-24";"15";28
-5;"e'";-5;"e'";"2017-09-24";"16";28
-4;"f'";-3;"f#'";"2017-09-24";"17";28
-3;"f#'";-3;"f#'";"2017-09-24";"18";28
-3;"f#'";-3;"f#'";"2017-09-24";"19";28
-2;"g'";-2;"g'";"2017-09-24";"20";28
-2;"g'";-2;"g'";"2017-09-24";"21";28
-41;"E,";-14;"g";"2017-09-24";"1";29
-2;"g'";-14;"g";"2017-09-24";"2";29
-2;"g'";-14;"g";"2017-09-24";"3";29
-14;"g";-12;"a";"2017-09-24";"4";29
-13;"g#";-12;"a";"2017-09-24";"5";29
-1;"g#'";-10;"b";"2017-09-24";"6";29
-1;"g#'";-10;"b";"2017-09-24";"7";29
-10;"b";-9;"c'";"2017-09-24";"8";29
-10;"b";-9;"c'";"2017-09-24";"9";29
-10;"b";-9;"c'";"2017-09-24";"10";29
-10;"b";-7;"d'";"2017-09-24";"11";29
-10;"b";-7;"d'";"2017-09-24";"12";29
-7;"d'";-7;"d'";"2017-09-24";"13";29
-7;"d'";-5;"e'";"2017-09-24";"14";29
-7;"d'";-5;"e'";"2017-09-24";"15";29
-5;"e'";-5;"e'";"2017-09-24";"16";29
-6;"d#'";-3;"f#'";"2017-09-24";"17";29
-5;"e'";-3;"f#'";"2017-09-24";"18";29
-3;"f#'";-3;"f#'";"2017-09-24";"19";29
-3;"f#'";-2;"g'";"2017-09-24";"20";29
-3;"f#'";-2;"g'";"2017-09-24";"21";29
